,group,name,text,clean_text
0,Trust privacy,note01 [Trust privacy].jpg,"Men det
""The Seasid
af det, is
nauko pang
La sala
S25
",seasid nauko pang sala
1,Trust privacy,note02 [Trust privacy].jpg,"a pert I
Cin
kort N
D
",pert kort
2,Trust privacy,note03 [Trust privacy].jpg,"*DW 24W
SODAN AROUND
",sodan
3,Trust privacy,note04 [Trust privacy].jpg,"NIM, MRC
WELLOME LIVE
GRANT NT
DAD NO DO
E
",wellom live grant
4,Trust privacy,note05 [Trust privacy].jpg,"HEACH DATA
4233
",heach data 4233
5,Trust privacy,note06 [Trust privacy].jpg,,
6,Trust privacy,note07 [Trust privacy].jpg,,
7,Trust privacy,note08 [Trust privacy].jpg,"TTG A PT
DA E
ME K. MO
pa a
a
A SER
",
8,Trust privacy,note09 [Trust privacy].jpg,"P
A DAN
DA NE E
",
9,Trust privacy,note10 [Trust privacy].jpg,"Your impia
Compra
Kunded to
TO
|
",impia compra kund
10,Trust privacy,note11 [Trust privacy].jpg,"Pumpa gat
TRE
",pumpa
11,Trust privacy,note12 [Trust privacy].jpg,"NAG PAPA
POA UKA
NOG WA
H. A
",papa
12,Trust privacy,note13 [Trust privacy].jpg,"FOR A MONAR
TIME SIPTA
non por
ar
☺
",monar time sipta
13,Trust privacy,note14 [Trust privacy].jpg,"Soms en Pa
Din by, yeah
barat te
",yeah barat
14,Trust privacy,note15 [Trust privacy].jpg,"STA
ph * 1,5,
fry a
",
15,Trust privacy,note16 [Trust privacy].jpg,"KALE KESAMA
CHELS MILY
PANAC A
PAGE
AS ADS
",kale kesama chel mili panac page
16,Trust privacy,note17 [Trust privacy].jpg,"AND MALING
DAPAT
CENA
",male dapat cena
17,Data counceling,note18 [Data counceling].jpg,"DONT MINK This
is ME BEST
MECHANISM
TO BRIDGE CHAP
BETWEEN Team
tLife SCIENCES
",dont mink best mechan bridg chap team tlife scienc
18,Data counceling,note19 [Data counceling].jpg,"AAB SCIENCE
SHOULD BE
GUIDED BY AN
IMENTIONAL MIX
OF HYPOMETIS
DRIVENI
HYPONIS FREE
",scienc guid iment hypometi driveni hyponi free
19,Data counceling,note20 [Data counceling].jpg,"SNOTES. I WANT
A BUNCH OF
CARIDIOUS IS NI
cool IDEAS
I WANT TO CET
AL COMPUTER
LOOSE ON DAM
",snote want bunch caridi cool idea want loos
20,Data counceling,note21 [Data counceling].jpg,"How CAN NE
LEVERAGE HU-
DRIVEN US 114-FREE
INDY.CDS.
REAL HARD FOR
Does NO RECUP
NI MURANORAS
",leverag driven free indi real hard recup muranora
21,Data counceling,note22 [Data counceling].jpg,"MACHINES CAN
HELP WITH FABULAM
BETTER THAN ANY
HUMAN CAN.
BUT NEGO ME
GROUND Rant
TO TABULATEUR
",machin help fabulam better human nego ground rant tabulateur
22,Data counceling,note23 [Data counceling].jpg,"ACROSS ME BOARD
this is ME QUESION
of OUR ARE.
CLASH OF CULARES
card NOT BE
Blach. Dia
JAGEN IMPENERIMA
LANGUAGE B-21
",board quesion clash cular card blach jagen impenerima languag
23,Data counceling,note24 [Data counceling].jpg,"INSUFFICENT
CHNICAN ENGAGEME
IN TEH ANORMALE
",insuffic chnican engagem anormal
24,Data counceling,note25 [Data counceling].jpg,"AGILITY TO TEST
PERAGE DOES NOT
EXIST IN MEDICINE
OR UNIVERsines.
",agil test perag exist medicin universin
25,Data counceling,note26 [Data counceling].jpg,"HAS SYSTEMS ARE
EACH SYSreMS..
BUILT IN 1980's
WHER CLINICA SAO
AMAKE IT IS PART
ESNA SCREEN.
FRONT END WINO
BALKENE
",system sysrem built 1980 wher clinica amak esna screen wino balken
26,Data counceling,note27 [Data counceling].jpg,"MED I TOP DOWN
TEL FLAT
MED DO ENESTER
real IPERAKVE
",flat enest real iperakv
27,Data counceling,note28 [Data counceling].jpg,"Data Councelling
'It sounds
really interesting
S520
",data councel sound interest s520
28,Data counceling,note29 [Data counceling].jpg,"AZ WHEN
PEOPLE TO CROSS
DOMAIN A LINGUS
ISSUE.
",peopl cross domain lingu issu
29,Data counceling,note30 [Data counceling].jpg,"TINH IS MORMAN
THE PROBLEM IS
Nor DAA it
LINGUISTICS
CANGUAGE is
CHANGING
",tinh morman problem linguist canguag chang
30,Data counceling,note31 [Data counceling].jpg,"NIH- ALEXA
MCLRAU UNGUIG
KNEW NOTHING
ABOUT Bio
DAM
CLINICAL
TRIALS GO
",alexa mclrau unguig knew clinic trial
31,Data counceling,note32 [Data counceling].jpg,"WHAT YOU ARE.
TRUING ODO IS
ESSENCE OF PEER
REVIEN OR
SHARED CANGAGE
",essenc peer revien share cangag
32,Data counceling,note33 [Data counceling].jpg,"PROFFESSIONAL
SociENES CREAR
LANGUAGE TEAM
wo... HARD TO
Do mis. BIO
SNAIS DO MIS
",proffession socien crear languag team hard snai
33,Data counceling,note34 [Data counceling].jpg,"We have seen
tha's. Translat
Whar modely
teem is doing
to cell biologia
is harder
then it should
me Alla
",seen translat whar mode teem cell biologia harder alla
34,Data counceling,note35 [Data counceling].jpg,"You NEED NEW
CAREER SPRUINAS
AN INTERMEDIATE
STEP WHERE LI
ROPUE PROPE
BY AN
insnture
KF H
",need career spruina intermedi step ropu prope insntur
35,Data counceling,note36 [Data counceling].jpg,"SANDBOX
",sandbox
36,Data counceling,note37 [Data counceling].jpg,"ONCE A YEAR
I SPEAK ERE.
cars of PEOPLE
WHO WANT TO
MAKE A TRANSITION
FINSIGHTS
I fellow a
",year speak peopl want transit finsight fellow
37,Data counceling,note38 [Data counceling].jpg,"Acommunith NCA
EMRACES THE
NEW GEN OF
KIDS WHO ODDE
going DMED
SCHOOL -
B-20
",acommunith emrac dmed school
38,Data counceling,note39 [Data counceling].jpg,"GENERATIONAL
SHIFT ON KIDS
WHO ARE IN
COUCHE. OR MEDICA
SCHOOL WHO
GREW UP WITH
puman». B-ZD
",gener shift couch medica school grew puman»
39,Data counceling,note40 [Data counceling].jpg,"When X-ray
came we got
radiologists
When AI came
",came radiologist came
40,Data counceling,note41 [Data counceling].jpg,"THEY NEED
LEARN A MACK
TO EACH OPLER
AMEN TRAIN
ME NEXT GEN
YEARS,
",need learn mack opler amen train year
41,Data counceling,note42 [Data counceling].jpg,"MED TEAMS ON
ONE SIDE/DATA
SCIENTIST ON ME
OPER. MY GROUP
A MICROCOSM.
",team side data scientist oper group microcosm
42,Data counceling,note43 [Data counceling].jpg,"We talk abour
automation &
we talk abow
remaniny has
u Ubur
we mink about
üser imput Auan
",talk abour autom talk abow remanini ubur mink üser imput auan
43,Data cleaning,note44 [Data cleaning].jpg,"Data cleaning
800 lines of code,
goo was about cleaning
the data, 200 was
on the model
5724
",data clean line code clean data model 5724
44,Data cleaning,note45 [Data cleaning].jpg,"CLEANING DANA ...
ESSENTIAL, UNA
REWARED WIO
IT YOU CAN'T GET
THE ANSWER.
KE
",clean dana essenti rewar answer
45,Data cleaning,note46 [Data cleaning].jpg,"DATA EXISTS BUT
i is poor piele
",data exist poor piel
46,Data cleaning,note47 [Data cleaning].jpg,"MINING is
MINING. BULD,
SWEAT. YEARS
2 SOMETIMES YOU
JUSE END W
A RE
",mine mine buld sweat year juse
47,Data cleaning,note48 [Data cleaning].jpg,"MY SOFTWARE
ENGINEERS HAVE
BECOME DARA
CLEANERS
How CAN it
TRANSLATE INHO
GENERAL PROBLEM
",softwar engin dara cleaner translat inho gener problem
48,Data cleaning,note49 [Data cleaning].jpg,"PREDICAVE
TOOLS ONLY
AS GOOD AS
Dario FALACY
imposed of cas
uni
Dara bi
",predicav tool good dario falaci impos dara
49,Data cleaning,note50 [Data cleaning].jpg,"BEFER DANABASE
IN ME WAYS-
IND UNBERSIN
NO A
NOT CRISPR
",befer danabas unbersin crispr
50,Data cleaning,note51 [Data cleaning].jpg,"I went to Me
MRC & SAID...
WHAT WE NEED is
CLEAN ME DANA
SET UP PROPER
HEADER FILES &
ONDUCTES A
nies
",went said need clean dana proper header file onduct
51,Data cleaning,note52 [Data cleaning].jpg,"MOTONINZI IS
POSSIBLES
SOMEONE WIU
FUND A.
",motoninzi possibl fund
52,Data cleaning,note53 [Data cleaning].jpg,"MONEY SHOULD
BE PUT INTO
LOWER NANGING
FRUIT ... How do
WE GET DANA IN
A posirion Be
USEFUL?
E
",monei lower nang fruit dana posirion
53,Data cleaning,note54 [Data cleaning].jpg,"WHO would FUND
172 Nicx
WELCOMMEX
NOBODY SEES ir
AS THIER PROBLEM
KA
",fund nicx welcommex thier problem
54,Data cleaning,note55 [Data cleaning].jpg,"YOU GO TRY no
FIND A PUNDING
AGENCY WHO'S
CONNA SAY -
on ya WANT
MACE A OB?
KES
",pund agenc conna want mace
55,Data cleaning,note56 [Data cleaning].jpg,"OPPING
WELCOME TO
CREATE SOFTWARE
FOR WHICH MERE
is A MARKET
PUBUL GOO -
MARKET FAILURE
",welcom creat softwar mere market pubul market failur
56,Data cleaning,note57 [Data cleaning].jpg,"If anyone told
you it's aggregabia
and prep in terms of
what the challeage
is, I would love to
debate them
SDIE
",told aggregabia prep term challeag love debat sdie
57,Data cleaning,note58 [Data cleaning].jpg,"My gut feeling
[nore oppor Gunities]
in modelling and
datusories
even though data
cleaning is
painful SDS
",feel nore oppor guniti model datusori data clean pain
58,Data cleaning,note59 [Data cleaning].jpg,"Alt of folk out
there is know how
to clean data, they
will do it. All the
tools exist. The boot
are free
SD
",folk know clean data tool exist boot free
59,Data cleaning,note60 [Data cleaning].jpg,"If you have money,
you know if you a
city bank you'll buy
Trifactor or Pasta
bodo the prep
SDIO
",monei know citi bank trifactor pasta bodo prep sdio
60,Data cleaning,note61 [Data cleaning].jpg,"IF THERE IS A
TAMR
PRODUCE IDBE
BurlL MAP CAN
ORGANISE DAAI
WRAGLE I MET
is AMARICET, I
",tamr produc burll organis daai wragl amaricet
